id,lat,lon,year_mon,geoid
168,37.761215614,-122.509136067,2021-04,06075035202
169,37.78832457,-122.393911345,2024-09,06075061507
170,37.785002127,-122.480861796,2023-08,06075042601
171,37.77290009,-122.424646168,2024-09,06075016802
172,37.787504496,-122.414163692,2022-03,06075012302
173,37.769571487,-122.420224195,2022-05,06075020101
174,37.788733841,-122.437108979,2021-11,06075013401
175,37.748408198,-122.411010507,2021-11,06075022902
176,37.772694134,-122.42218914,2022-05,06075020101
177,37.762352641,-122.389601294,2021-02,06075022600
178,37.771722675,-122.393266192,2022-09,06075060701
179,37.751283573,-122.408512518,2021-04,06075022903
180,37.753095117,-122.403879225,2024-04,06075022903
181,37.751567652,-122.416255531,2020-03,06075020900
182,37.785776408,-122.485689823,2021-12,06075042800
183,37.740351897,-122.421330519,2024-05,06075025401
184,37.763506014,-122.426429239,2021-06,06075020300
185,37.793382004,-122.413660629,2020-06,06075011200
186,37.789478818,-122.414561131,2023-05,06075011901
187,37.73518449,-122.391493955,2021-03,06075061200
188,37.75366081,-122.435430907,2024-01,06075021200
189,37.738693277,-122.490981915,2020-09,06075033001
190,37.773337656,-122.409148509,2020-12,06075017803
191,37.747304789,-122.440808157,2022-04,06075021600
192,37.766134387,-122.421935076,2022-08,06075020102
193,37.785736789,-122.389124364,2023-12,06075061508
194,37.781145862,-122.409026046,2021-10,06075017604
195,37.760721745,-122.47793024,2024-02,06075032601
196,37.766134387,-122.421935076,2021-01,06075020102
197,37.757451265,-122.412902671,2022-08,06075022801
198,37.78487378,-122.389808109,2022-01,06075061508
199,37.777790309,-122.412834332,2020-08,06075017604
200,37.800481142,-122.431961475,2023-05,06075012902
201,37.739036227,-122.42534821,2022-08,06075021800
202,37.75678063,-122.422218843,2022-11,06075020701
203,37.779299769,-122.430296293,2022-10,06075016101
204,37.71568992,-122.45479584,2021-10,06075031402
205,37.78832457,-122.393911345,2022-06,06075061507
206,37.780961754,-122.48687983,2024-01,06075042700
207,37.79865054,-122.445349606,2024-10,06075012801
208,37.725150219,-122.429126602,2020-01,06075026001
209,37.731045533,-122.409969075,2022-05,06075025701
210,37.785942727,-122.418902557,2022-11,06075012202
211,37.792124245,-122.423528289,2020-12,06075013101
212,37.775702412,-122.455154336,2023-10,06075015600
213,37.78469123,-122.39458113,2024-07,06075061504
214,37.80189009,-122.442380294,2020-07,06075012700
215,37.76860658,-122.449976975,2023-05,06075017102
216,37.717721488,-122.444924905,2023-08,06075026100
217,37.732408468,-122.378290058,2022-11,06075023103
218,37.781145862,-122.409026046,2022-01,06075017604
219,37.786377576,-122.392446006,2022-12,06075061504
220,37.774925831,-122.494105184,2022-04,06075047801
221,37.733736663,-122.392378261,2024-05,06075061200
222,37.771722675,-122.393266192,2022-09,06075060701
223,37.78832457,-122.393911345,2022-06,06075061507
224,37.763270374,-122.505122972,2020-12,06075035202
225,37.732487705,-122.384363365,2022-08,06075023102
226,37.777020737,-122.469900956,2024-06,06075045201
227,37.738388717,-122.467295527,2023-01,06075030800
228,37.71568992,-122.45479584,2020-01,06075031402
229,37.78605122,-122.418924277,2021-06,06075012202
230,37.801954696,-122.416160356,2024-02,06075010300
231,37.790802724,-122.410799551,2022-01,06075011902
232,37.773393077,-122.422202193,2024-10,06075016802
233,37.787277155,-122.416825198,2022-07,06075012002
234,37.771817046,-122.427085157,2024-06,06075016801
235,37.758426923,-122.435813348,2023-11,06075020500
236,37.758997199,-122.474589947,2022-02,06075030301
237,37.787419654,-122.392776012,2021-09,06075061506
238,37.746819694,-122.44038062,2021-11,06075021600
239,37.790767998,-122.396202748,2024-09,06075061501
240,37.796267467,-122.41592867,2022-02,06075010800
241,37.762538245,-122.499087531,2024-07,06075035101
242,37.716508763,-122.436747872,2020-06,06075026004
243,37.753989683,-122.416964922,2020-05,06075020900
244,37.785389822,-122.409093228,2021-01,06075012301
245,37.786360792,-122.415616899,2022-10,06075012204
246,37.778670115,-122.435215027,2023-01,06075015801
247,37.773163889,-122.491686817,2020-02,06075047801
248,37.777887965,-122.413601564,2022-01,06075017604
249,37.796344127,-122.416858771,2024-01,06075011002
250,37.751283573,-122.408512518,2021-01,06075022903
251,37.781537434,-122.40951834,2020-09,06075017604
252,37.777486533,-122.397691886,2022-01,06075018000
253,37.78002675,-122.436259178,2024-09,06075015801
254,37.802575891,-122.411227184,2022-04,06075010401
255,37.781953655,-122.410041631,2020-02,06075017604
256,37.801071155,-122.442212685,2024-05,06075012700
257,37.790109944,-122.442497055,2024-10,06075013402
258,37.789478406,-122.406166894,2021-09,06075011700
259,37.78832457,-122.393911345,2022-08,06075061507
260,37.804690063,-122.436306847,2023-01,06075012602
261,37.763654746,-122.393765213,2022-09,06075022702
262,37.717636916,-122.478461274,2020-02,06075033203
263,37.763405529,-122.433095267,2022-03,06075020300
264,37.708772304,-122.407052986,2023-06,06075026403
265,37.783388956,-122.409832446,2020-03,06075012503
266,37.732954555,-122.416365956,2023-11,06075025403
267,37.754365626,-122.422264373,2020-09,06075021000
268,37.777107404,-122.392746747,2021-04,06075060703
269,37.78832457,-122.393911345,2024-03,06075061507
270,37.77714448,-122.415757032,2023-02,06075017603
271,37.757790596,-122.419696229,2022-02,06075020801
272,37.803961053,-122.43712616,2024-09,06075012601
273,37.755359739,-122.406682719,2021-12,06075022802
274,37.751252542,-122.421447402,2020-01,06075021000
275,37.759221413,-122.463311021,2020-10,06075030102
276,37.799443802,-122.405671314,2020-11,06075010402
277,37.782635513,-122.414862827,2023-07,06075012404
278,37.770633888,-122.423293251,2024-02,06075020202
279,37.7757637,-122.475750537,2020-05,06075047600
280,37.75525804,-122.408352038,2021-11,06075022803
281,37.777341322,-122.428835696,2024-09,06075016300
282,37.794514775,-122.418943711,2021-07,06075011002
283,37.759394788,-122.508071012,2020-02,06075035202
284,37.78670374,-122.46523042,2022-05,06075040200
285,37.78832457,-122.393911345,2024-06,06075061507
286,37.781537434,-122.40951834,2022-04,06075017604
287,37.761304267,-122.50713378,2022-01,06075035202
288,37.740449685,-122.421267488,2023-12,06075025300
289,37.764373209,-122.41747849,2022-08,06075020102
290,37.75678063,-122.422218843,2022-11,06075020701
291,37.779080777,-122.485668401,2023-01,06075047701
292,37.708760274,-122.453860529,2024-06,06075026201
293,37.708760274,-122.453860529,2021-07,06075026201
294,37.745939874,-122.45675881,2021-11,06075030600
295,37.78832457,-122.393911345,2024-03,06075061507
296,37.775935833,-122.421032543,2024-03,06075016200
297,37.739123409,-122.501137991,2020-06,06075035300
298,37.776860577,-122.424731137,2023-01,06075016200
299,37.774091304,-122.419997169,2022-07,06075020101
300,37.764373209,-122.41747849,2022-05,06075020102
301,37.760151412,-122.404965544,2020-12,06075022704
302,37.729301772,-122.390876776,2021-12,06075023200
303,37.783388956,-122.409832446,2022-11,06075012503
304,37.77752855,-122.436670261,2021-04,06075015802
305,37.771281605,-122.42435066,2021-08,06075016802
306,37.78832457,-122.393911345,2024-11,06075061507
307,37.78832457,-122.393911345,2024-01,06075061507
308,37.757385325,-122.413999386,2022-02,06075022801
309,37.758619593,-122.420179323,2021-12,06075020801
310,37.79838308,-122.407521729,2020-11,06075010701
311,37.770718366,-122.404602175,2020-06,06075018000
312,37.729353569,-122.412514391,2023-05,06075025701
313,37.782743972,-122.414884812,2022-05,06075012404
314,37.789478818,-122.414561131,2022-08,06075011901
315,37.776959835,-122.468822836,2022-05,06075045201
316,37.749777358,-122.419254184,2021-10,06075020900
317,37.786102515,-122.455446447,2020-09,06075015402
318,37.715544557,-122.473629106,2020-02,06075033203
319,37.754772185,-122.416421083,2020-11,06075022803
320,37.781537434,-122.40951834,2022-08,06075017604
321,37.740832568,-122.50462415,2022-08,06075035400
322,37.715862115,-122.450724488,2023-04,06075031402
323,37.71877623,-122.469015204,2021-03,06075031301
324,37.781145862,-122.409026046,2021-12,06075017604
325,37.777486533,-122.397691886,2022-01,06075018000
326,37.763407358,-122.439048936,2021-03,06075017000
327,37.756494368,-122.414533514,2022-12,06075022803
328,37.759054241,-122.411163913,2024-10,06075022801
329,37.762580944,-122.478195484,2023-12,06075032601
330,37.752063997,-122.422242082,2022-08,06075021000
331,37.795475652,-122.425889481,2022-02,06075013101
332,37.773769451,-122.497712216,2021-06,06075047802
333,37.790109709,-122.409620558,2022-07,06075011902
334,37.773337656,-122.409148509,2021-07,06075017803
335,37.769947478,-122.421979237,2023-05,06075020101
336,37.756372706,-122.491739885,2021-11,06075032700
337,37.721550048,-122.392199017,2023-11,06075023400
338,37.720076142,-122.436229896,2022-01,06075026004
339,37.783260387,-122.418366153,2022-04,06075012406
340,37.74158603,-122.421783853,2021-10,06075025300
341,37.762278549,-122.419332515,2022-02,06075020802
342,37.714242403,-122.46394956,2022-04,06075031302
343,37.796829129,-122.437969514,2021-05,06075012802
344,37.788679685,-122.418539257,2023-09,06075012001
345,37.783388956,-122.409832446,2021-06,06075012503
346,37.766056168,-122.416537007,2024-07,06075017700
347,37.777045073,-122.41443258,2024-04,06075017603
348,37.783990967,-122.415908807,2022-04,06075012404
349,37.790095488,-122.416370999,2021-01,06075011102
350,37.785358552,-122.415955969,2020-10,06075012204
351,37.78832457,-122.393911345,2024-01,06075061507
352,37.78487378,-122.389808109,2022-03,06075061508
353,37.787027218,-122.394922601,2020-08,06075061503
354,37.772694134,-122.42218914,2020-06,06075020101
355,37.777083316,-122.416979514,2022-08,06075012405
356,37.789478818,-122.414561131,2023-05,06075011901
357,37.723086661,-122.398801113,2024-04,06075023300
358,37.78832457,-122.393911345,2024-01,06075061507
359,37.786986977,-122.419110401,2022-09,06075012002
360,37.772833155,-122.450948594,2024-11,06075016500
361,37.770980917,-122.450572141,2021-05,06075016602
362,37.78487706,-122.442348915,2021-07,06075015500
363,37.785124522,-122.410307742,2022-12,06075012503
364,37.782448498,-122.416327441,2023-05,06075012403
365,37.794028098,-122.428970515,2021-12,06075013102
366,37.798750771,-122.39927347,2020-10,06075010500
367,37.791235348,-122.415937525,2022-10,06075011101
368,37.779758608,-122.470711255,2023-08,06075045201
369,37.78832457,-122.393911345,2023-06,06075061507
370,37.78511799,-122.41873546,2020-12,06075012202
371,37.716099264,-122.478851007,2020-02,06075033203
372,37.765014089,-122.415210524,2020-07,06075017700
373,37.779813722,-122.403860418,2022-10,06075017804
374,37.775881215,-122.416769544,2022-02,06075017603
375,37.800815872,-122.406615371,2020-07,06075010600
376,37.777107722,-122.423094,2021-11,06075016200
377,37.779530959,-122.413542707,2023-01,06075017604
378,37.781440446,-122.441724737,2020-05,06075015702
379,37.781589207,-122.472983324,2023-08,06075042602
380,37.789478818,-122.414561131,2020-07,06075011901
381,37.786514716,-122.469512922,2021-10,06075040200
382,37.746651049,-122.42449815,2023-12,06075021500
383,37.785807216,-122.458631334,2021-11,06075013300
384,37.796079379,-122.411606337,2021-02,06075011300
385,37.798190965,-122.430584724,2020-12,06075013001
386,37.764104409,-122.421877973,2021-01,06075020201
387,37.750122647,-122.506214057,2023-06,06075035201
388,37.774091304,-122.419997169,2022-07,06075020101
389,37.78832457,-122.393911345,2022-10,06075061507
390,37.7723804,-122.508821438,2020-03,06075047904
391,37.772772155,-122.500252839,2022-02,06075047904
392,37.779086771,-122.44286543,2024-10,06075015702
393,37.761310398,-122.506995623,2021-08,06075035202
394,37.76436624,-122.480333891,2022-12,06075032601
395,37.791700515,-122.408344612,2024-04,06075011902
396,37.79827242,-122.441643992,2024-12,06075012801
397,37.760630122,-122.500028139,2024-06,06075035101
398,37.774743527,-122.431819033,2021-09,06075016300
399,37.72094197,-122.455191889,2021-07,06075031201
400,37.78832457,-122.393911345,2023-06,06075061507
401,37.723632079,-122.425944296,2024-08,06075026002
402,37.747056861,-122.470919288,2022-07,06075030400
403,37.783565477,-122.415051135,2023-08,06075012404
404,37.786268442,-122.412997235,2023-07,06075012302
405,37.77274893,-122.419207296,2022-07,06075020101
406,37.784698897,-122.413593722,2020-07,06075012502
407,37.772345568,-122.443190214,2021-12,06075016601
408,37.781538062,-122.448850916,2020-11,06075015701
409,37.752270454,-122.499910589,2022-02,06075035102
410,37.78658886,-122.401692292,2020-01,06075061501
411,37.777790309,-122.412834332,2022-07,06075017604
412,37.783388956,-122.409832446,2020-01,06075012503
413,37.777603624,-122.455644136,2024-10,06075015600
414,37.778487482,-122.425830801,2021-11,06075016102
415,37.763654746,-122.393765213,2021-10,06075022702
416,37.799838465,-122.428456806,2022-04,06075012902
417,37.800064552,-122.408332405,2024-02,06075010600
418,37.788635276,-122.416990341,2022-04,06075012001
419,37.772826129,-122.390539901,2024-12,06075060701
420,37.799975489,-122.4200428,2020-01,06075010901
421,37.783046322,-122.410801053,2024-04,06075012503
422,37.758676483,-122.417413346,2020-01,06075020801
423,37.728445703,-122.390320661,2021-01,06075023200
424,37.757081396,-122.475670372,2023-06,06075030301
425,37.79636509,-122.414263601,2020-08,06075010800
426,37.761031443,-122.419351641,2023-06,06075020802
427,37.773112484,-122.396640077,2022-03,06075060703
428,37.777887965,-122.413601564,2021-02,06075017604
429,37.748250486,-122.506221854,2021-01,06075035400
430,37.784186692,-122.418546199,2023-01,06075012202
431,37.717460898,-122.477450501,2020-02,06075033203
432,37.719145678,-122.445634922,2022-01,06075026100
433,37.78832457,-122.393911345,2022-08,06075061507
434,37.716018901,-122.477977456,2020-02,06075033203
435,37.724343099,-122.427433354,2022-04,06075026002
436,37.710554004,-122.43518717,2022-07,06075026302
437,37.790622188,-122.41310198,2023-12,06075011901
438,37.773337656,-122.409148509,2021-05,06075017803
439,37.780130375,-122.40987145,2020-01,06075017604
440,37.776922085,-122.430546625,2024-03,06075016300
441,37.789370354,-122.414539182,2023-04,06075012100
442,37.790987195,-122.407329104,2024-11,06075011902
443,37.772670548,-122.433090198,2023-06,06075016700
444,37.774439391,-122.426706538,2020-01,06075016802
445,37.788141726,-122.399529446,2023-03,06075061501
446,37.764104409,-122.421877973,2020-11,06075020201
447,37.774091304,-122.419997169,2022-07,06075020101
448,37.775245047,-122.443780099,2020-01,06075016500
449,37.779530959,-122.413542707,2020-09,06075017604
450,37.787027218,-122.394922601,2022-09,06075061503
451,37.759060624,-122.391364853,2021-04,06075022600
452,37.772429764,-122.507750349,2020-07,06075047904
453,37.776839383,-122.493175112,2022-05,06075047801
454,37.757235568,-122.395890348,2021-09,06075061402
455,37.722866055,-122.456215123,2022-11,06075031201
456,37.782198226,-122.448147666,2020-08,06075015701
457,37.777486533,-122.397691886,2022-03,06075018000
458,37.783388956,-122.409832446,2020-08,06075012503
459,37.78832457,-122.393911345,2024-03,06075061507
460,37.714358622,-122.473175139,2020-02,06075033203
461,37.724764666,-122.394718932,2023-05,06075023300
462,37.735942496,-122.391874406,2022-04,06075061200
463,37.802511614,-122.445913523,2024-01,06075012700
464,37.761357777,-122.505924513,2023-04,06075035202
465,37.785631782,-122.413782611,2022-01,06075012301
466,37.780757755,-122.491302056,2022-03,06075042700
467,37.775328443,-122.395002097,2021-08,06075060703
468,37.775415137,-122.483391492,2020-11,06075047702
469,37.759221413,-122.463311021,2020-08,06075030102
470,37.765582441,-122.463269353,2024-02,06075030101
471,37.773488085,-122.411868809,2023-05,06075017803
472,37.787027218,-122.394922601,2022-08,06075061503
473,37.791118804,-122.416758004,2021-08,06075011101
474,37.746740557,-122.413034328,2020-09,06075025200
475,37.782625674,-122.434187754,2021-01,06075015900
476,37.798393763,-122.424792876,2021-11,06075013001
477,37.756297556,-122.417804428,2023-07,06075020801
478,37.78030991,-122.407975092,2021-05,06075017602
479,37.78658886,-122.401692292,2020-03,06075061501
480,37.797479659,-122.409353711,2021-02,06075010701
481,37.763654746,-122.393765213,2021-10,06075022702
482,37.783046322,-122.410801053,2024-11,06075012503
483,37.782743972,-122.414884812,2023-05,06075012404
484,37.775885087,-122.430365346,2024-05,06075016300
485,37.787027218,-122.394922601,2022-09,06075061503
486,37.733740897,-122.40450558,2022-07,06075023001
487,37.78832457,-122.393911345,2024-11,06075061507
488,37.757966456,-122.388787098,2021-07,06075022600
489,37.789791451,-122.411243473,2024-10,06075012100
490,37.72030093,-122.434349394,2023-12,06075026001
491,37.772694134,-122.42218914,2022-12,06075020101
492,37.731664564,-122.383168325,2021-12,06075023102
493,37.774190425,-122.510171971,2021-08,06075047904
494,37.761469063,-122.404265614,2023-07,06075022704
495,37.735648427,-122.401833131,2020-03,06075023001
496,37.794613864,-122.403978966,2022-07,06075061101
497,37.786986977,-122.419110401,2021-05,06075012002
498,37.787915709,-122.419301486,2022-04,06075012001
499,37.790698769,-122.411621209,2021-09,06075011902
500,37.789584068,-122.428071911,2024-08,06075015201
501,37.715316514,-122.439611776,2024-03,06075026301
502,37.76532636,-122.414201572,2023-03,06075017700
503,37.758483623,-122.434844609,2020-12,06075020500
504,37.737436885,-122.423574016,2022-04,06075025401
505,37.774852988,-122.411439178,2020-06,06075017803
506,37.777083316,-122.416979514,2024-11,06075012405
507,37.7868729,-122.427512151,2021-10,06075015201
508,37.789478818,-122.414561131,2023-05,06075011901
509,37.783565477,-122.415051135,2023-01,06075012404
510,37.787027218,-122.394922601,2022-09,06075061503
511,37.763654746,-122.393765213,2022-09,06075022702
512,37.71741111,-122.457582607,2022-08,06075031402
513,37.714358622,-122.473175139,2021-05,06075033203
514,37.773981431,-122.410344133,2022-02,06075017803
515,37.780348105,-122.425362907,2021-08,06075016102
516,37.789370354,-122.414539182,2022-08,06075012100
517,37.789478818,-122.414561131,2023-09,06075011901
518,37.78832457,-122.393911345,2022-08,06075061507
519,37.757957348,-122.445573172,2022-03,06075020401
520,37.714311121,-122.492030022,2022-04,06075060400
521,37.745165358,-122.457087969,2021-04,06075030600
522,37.78832457,-122.393911345,2022-08,06075061507
523,37.777083316,-122.416979514,2022-09,06075012405
524,37.787027218,-122.394922601,2023-08,06075061503
525,37.718245984,-122.439171429,2022-08,06075026004
526,37.779489776,-122.407376438,2021-01,06075017804
527,37.777603624,-122.455644136,2024-10,06075015600
528,37.732989148,-122.416561876,2024-08,06075025403
529,37.78832457,-122.393911345,2023-03,06075061507
530,37.768971267,-122.447989687,2020-12,06075016601
531,37.748408198,-122.411010507,2021-11,06075022902
532,37.759957284,-122.407933088,2024-02,06075022802
533,37.763317415,-122.504051665,2021-09,06075035202
534,37.771830541,-122.439711616,2022-02,06075016700
535,37.71568992,-122.45479584,2021-10,06075031402
536,37.765023819,-122.465379847,2021-08,06075030202
537,37.761386009,-122.482883771,2020-02,06075032601
538,37.79636509,-122.414263601,2020-01,06075010800
539,37.759694412,-122.441904387,2022-01,06075020401
540,37.776021847,-122.414869834,2021-02,06075017603
541,37.758676483,-122.417413346,2021-06,06075020801
542,37.729434959,-122.377022281,2020-10,06075023103
543,37.72801451,-122.442294852,2021-12,06075025501
544,37.735744706,-122.50090626,2021-05,06075035300
545,37.764460043,-122.478188743,2022-12,06075032601
546,37.769339964,-122.448415935,2022-08,06075016601
547,37.716705754,-122.477680051,2022-04,06075033203
548,37.767199127,-122.424452092,2023-11,06075020202
549,37.771722675,-122.393266192,2022-09,06075060701
550,37.777083316,-122.416979514,2022-08,06075012405
551,37.748250486,-122.506221854,2021-01,06075035400
552,37.779758608,-122.470711255,2023-08,06075045201
553,37.761246342,-122.466046391,2021-03,06075030202
554,37.77576838,-122.408511755,2021-03,06075017804
555,37.785890332,-122.411725718,2022-01,06075012301
556,37.739020476,-122.411498283,2022-08,06075025402
557,37.78832457,-122.393911345,2023-03,06075061507
558,37.763461049,-122.500833463,2020-02,06075035101
